seconds, accX, accY, accZ, temp
1,0.01,1.08,0.04,45.24
1,0.09,1.00,0.12,45.24
1,0.09,0.95,0.20,52.43
1,-0.05,0.95,0.24,52.17
1,-0.17,0.99,0.17,52.17
1,-0.16,0.95,0.11,45.82
1,-0.10,0.95,0.06,48.33
1,-0.01,1.08,0.06,48.33
1,0.11,1.04,0.10,42.70
1,0.11,1.02,0.18,52.03
1,-0.02,0.95,0.18,52.31
1,-0.16,0.98,0.18,40.56
1,-0.16,0.95,0.14,41.26
1,-0.13,0.95,0.14,44.16
1,-0.05,1.03,0.07,44.16
1,-0.01,1.07,0.07,51.14
1,0.11,1.07,0.10,47.31
1,0.00,0.96,0.16,47.31
1,-0.13,0.98,0.21,36.88
1,-0.13,0.98,0.13,51.73
1,-0.14,0.97,0.13,52.26
1,-0.07,1.00,0.08,49.13
1,-0.07,0.98,0.07,39.80
1,0.09,1.10,0.07,42.20
1,0.04,0.98,0.14,42.20
1,0.04,0.96,0.20,48.72
1,-0.10,0.96,0.23,47.82
1,-0.14,0.98,0.16,47.82
1,-0.10,0.95,0.09,47.39
1,-0.10,0.95,0.06,46.53
1,0.05,1.10,0.06,46.53
1,0.06,0.99,0.12,45.22
1,0.06,0.95,0.20,44.76
1,-0.06,0.95,0.20,45.17
1,-0.16,1.00,0.16,41.26
1,-0.16,0.94,0.11,40.56
1,-0.13,0.94,0.11,47.64
1,0.03,1.09,0.06,47.64
1,0.02,1.01,0.09,43.94
1,0.08,1.01,0.12,45.28
1,-0.01,0.95,0.18,45.28
1,-0.14,1.01,0.19,45.34
1,-0.14,1.05,0.12,44.96
1,-0.15,0.93,0.12,44.99
1,0.00,1.07,0.08,44.21
1,0.00,1.05,0.08,47.66
1,0.08,1.05,0.08,42.78
1,0.02,0.95,0.17,42.78
1,0.02,1.00,0.20,47.45
1,-0.11,1.00,0.20,40.63
1,-0.16,0.95,0.13,40.63
1,-0.03,1.05,0.08,41.60
1,-0.03,1.05,0.07,38.56
1,0.06,1.08,0.07,38.52
1,0.03,0.97,0.14,43.22
1,0.03,0.98,0.21,40.26
1,-0.10,0.98,0.21,48.26
1,-0.17,0.96,0.14,48.26
1,-0.17,1.00,0.10,42.33
1,-0.05,1.00,0.06,40.32
1,0.04,1.08,0.06,40.32
1,0.00,0.98,0.12,37.86
1,0.06,0.98,0.21,45.62
1,-0.06,0.95,0.21,45.62
1,-0.17,0.98,0.15,46.33
1,-0.17,0.97,0.11,55.24
1,-0.08,0.97,0.11,55.40
1,0.00,1.09,0.06,47.57
1,0.00,1.01,0.10,47.16
1,0.10,1.01,0.10,44.33
1,-0.01,0.96,0.20,44.33
1,-0.04,0.98,0.18,37.08
1,-0.16,0.98,0.19,45.57
1,-0.12,0.95,0.12,45.57
1,-0.03,1.07,0.07,42.33
1,-0.03,1.07,0.09,43.84
1,0.09,1.04,0.09,43.85
1,0.00,0.96,0.18,45.42
1,0.00,0.99,0.19,41.34
1,-0.14,0.99,0.19,43.54
1,-0.12,0.96,0.13,43.54
1,-0.12,1.03,0.07,36.79
1,-0.05,1.03,0.07,42.10
1,0.08,1.06,0.07,42.10
1,0.04,0.98,0.15,53.20
1,0.04,0.98,0.21,41.78
1,-0.13,0.97,0.21,41.78
1,-0.14,0.97,0.15,52.62
1,-0.14,0.99,0.09,42.60
1,-0.09,0.99,0.09,42.30
1,0.06,1.08,0.05,45.44
1,0.06,0.99,0.13,47.37
1,0.05,0.99,0.13,49.17
1,-0.09,0.95,0.20,49.17
1,-0.08,0.99,0.15,43.90
1,-0.14,0.99,0.17,57.85
1,-0.11,0.96,0.10,57.85
1,0.03,1.09,0.06,51.84
1,0.03,1.09,0.12,41.51
1,0.09,1.02,0.12,42.02
1,-0.05,0.94,0.20,56.12
1,-0.05,1.00,0.17,50.69
1,-0.15,1.00,0.17,48.02
1,-0.14,0.94,0.12,48.02
1,-0.13,1.07,0.06,47.13
1,-0.00,1.07,0.03,53.28
1,0.10,1.05,0.09,53.28
1,-0.02,0.94,0.18,46.08
1,-0.02,0.94,0.20,51.16
1,-0.12,1.00,0.20,51.16
1,-0.15,0.94,0.14,44.82
1,-0.15,0.98,0.07,43.60
1,-0.03,1.05,0.07,51.84
1,0.08,1.07,0.07,51.84
1,0.08,0.94,0.15,46.99
1,0.01,0.94,0.15,42.29
1,-0.10,0.98,0.21,42.29
1,-0.10,0.97,0.14,47.61
1,-0.17,0.97,0.08,47.19
1,-0.04,1.01,0.08,47.19
1,0.06,1.09,0.06,41.91
1,0.06,1.08,0.13,47.78
1,0.04,0.95,0.13,48.24
1,-0.06,0.97,0.22,55.29
1,-0.06,0.98,0.15,52.30
1,-0.17,0.98,0.15,46.47
1,-0.08,0.97,0.09,46.47
1,-0.09,1.11,0.07,42.30
1,0.04,1.11,0.11,42.77
1,0.07,0.98,0.11,42.77
1,-0.05,0.96,0.21,41.42
1,-0.05,0.96,0.17,48.60
1,-0.18,0.99,0.17,48.97
1,-0.10,0.96,0.11,48.97
1,-0.10,0.97,0.07,51.42
1,-0.00,1.09,0.07,51.19
1,0.09,1.02,0.09,51.19
1,0.09,0.96,0.20,44.60
1,0.00,0.96,0.23,50.32
1,-0.16,0.99,0.17,50.32
1,-0.13,0.94,0.12,45.25
1,-0.13,0.94,0.08,43.32
1,-0.04,1.06,0.08,43.32
1,0.07,1.04,0.07,48.42
1,0.07,1.03,0.18,50.21
1,0.03,0.97,0.18,50.24
1,-0.14,0.98,0.18,43.97
1,-0.14,0.97,0.14,46.64
1,-0.14,0.97,0.14,44.34
1,-0.06,1.01,0.08,44.34
1,-0.01,1.06,0.06,49.00
1,0.05,1.06,0.09,45.88
1,0.06,0.98,0.16,45.88
1,-0.10,0.96,0.20,44.04
1,-0.10,0.96,0.14,44.34
1,-0.14,0.98,0.14,44.46
1,-0.09,0.98,0.09,45.24
1,-0.09,1.08,0.06,49.00
1,0.03,1.08,0.06,46.63
1,0.08,1.00,0.12,46.63
1,0.11,0.95,0.20,50.44
1,-0.07,0.95,0.23,43.71
1,-0.15,1.00,0.17,43.71
1,-0.11,0.96,0.11,47.83
1,-0.11,0.96,0.05,38.82
1,0.01,1.07,0.05,38.82
1,0.10,1.03,0.11,34.97
1,0.10,1.02,0.18,49.57
1,-0.04,0.96,0.18,56.37
1,-0.13,1.00,0.18,56.37
1,-0.13,0.95,0.13,42.83
1,-0.13,0.95,0.18,50.54
1,-0.02,1.06,0.05,50.54
1,-0.03,1.05,0.08,41.11
1,0.09,1.05,0.16,44.10
1,-0.01,0.95,0.16,44.10
2,-0.08,0.97,0.20,42.65
2,-0.16,0.98,0.14,42.65
2,-0.08,0.99,0.10,48.38
2,-0.08,0.99,0.07,43.77
2,0.06,1.11,0.07,43.77
2,0.04,0.96,0.12,41.21
2,0.04,0.96,0.21,54.16
2,-0.05,0.96,0.21,54.23
2,-0.16,0.98,0.16,51.10
2,-0.16,0.95,0.10,47.69
2,-0.11,0.95,0.07,52.31
2,0.03,1.10,0.07,52.31
2,0.01,1.00,0.10,43.47
2,0.07,1.00,0.21,44.57
2,-0.02,0.96,0.21,44.57
2,-0.16,0.99,0.17,49.09
2,-0.16,0.94,0.11,44.60
2,-0.12,0.94,0.11,44.63
2,0.00,1.08,0.07,46.19
2,0.00,1.02,0.08,51.59
2,0.07,1.02,0.08,40.14
2,0.01,0.97,0.18,40.14
2,0.05,0.98,0.19,43.03
2,-0.14,0.98,0.13,45.57
2,-0.14,0.96,0.13,45.57
2,-0.03,1.06,0.08,42.05
2,-0.03,1.06,0.06,35.77
2,0.06,1.05,0.06,35.24
2,0.04,0.98,0.16,51.69
2,0.04,0.98,0.19,45.65
2,-0.12,0.98,0.19,43.41
2,-0.15,0.97,0.13,43.41
2,-0.13,1.01,0.09,45.58
2,-0.06,1.01,0.11,41.11
2,0.04,1.07,0.05,41.11
2,0.07,0.99,0.14,44.63
2,0.07,0.99,0.21,38.06
2,-0.08,0.97,0.21,38.06
2,-0.15,0.98,0.15,46.87
2,-0.15,0.98,0.11,37.77
2,-0.09,0.98,0.11,37.64
2,0.02,1.07,0.05,43.91
2,0.02,1.01,0.12,50.31
2,0.09,1.01,0.12,42.75
2,-0.05,0.96,0.19,42.75
2,-0.03,1.00,0.17,49.36
2,-0.16,1.00,0.11,43.36
2,-0.11,0.97,0.11,43.36
2,-0.03,1.06,0.06,45.30
2,-0.03,1.10,0.10,47.47
2,0.11,1.04,0.10,47.07
2,-0.01,0.96,0.18,44.72
2,-0.01,0.99,0.18,45.74
2,-0.13,0.99,0.18,45.59
2,-0.14,0.96,0.14,45.59
2,-0.18,1.04,0.07,42.88
2,-0.06,1.04,0.08,41.98
2,0.10,1.07,0.08,41.98
2,0.01,0.96,0.16,36.23
2,0.01,0.96,0.19,44.23
2,-0.11,0.98,0.19,44.37
2,-0.15,0.98,0.14,45.94
2,-0.15,0.94,0.09,44.57
2,-0.07,1.01,0.09,46.64
2,0.07,1.08,0.07,46.64
2,0.07,0.97,0.12,49.09
2,0.03,0.97,0.08,51.35
2,-0.09,0.97,0.20,51.35
2,-0.08,0.98,0.14,45.59
2,-0.15,0.98,0.10,44.77
2,-0.10,0.97,0.10,44.77
2,0.04,1.10,0.07,49.53
2,0.04,1.12,0.10,45.91
2,0.07,1.00,0.10,46.08
2,-0.04,0.96,0.21,43.73
2,-0.04,0.99,0.16,54.84
2,-0.15,0.99,0.16,48.94
2,-0.13,0.96,0.11,48.94
2,-0.17,1.10,0.07,46.54
2,0.02,1.10,0.08,44.96
2,0.08,1.01,0.08,44.96
2,-0.01,0.96,0.19,45.35
2,-0.01,0.96,0.18,47.69
2,-0.15,0.99,0.18,47.10
2,-0.14,0.94,0.12,53.37
2,-0.14,1.07,0.08,39.56
2,-0.02,1.07,0.08,46.18
2,0.06,1.04,0.08,46.18
2,0.03,0.96,0.17,41.87
2,0.03,0.96,0.13,49.12
2,-0.12,0.99,0.20,49.12
2,-0.15,0.95,0.13,48.54
2,-0.15,0.95,0.09,44.86
2,-0.04,1.03,0.09,44.86
2,0.05,1.07,0.06,43.13
2,0.05,1.10,0.14,39.32
2,0.05,0.98,0.14,44.64
2,-0.09,0.97,0.21,44.64
2,-0.09,0.97,0.14,42.32
2,-0.16,0.97,0.16,42.44
2,-0.08,0.99,0.10,42.44
2,-0.10,1.07,0.06,47.15
2,0.02,1.07,0.13,43.24
2,0.08,1.00,0.13,43.24
2,-0.06,0.96,0.21,42.89
2,-0.06,0.99,0.16,50.76
2,-0.16,0.99,0.16,50.40
2,-0.10,0.97,0.12,37.86
2,-0.10,1.08,0.06,43.52
2,0.00,1.08,0.06,44.75
2,0.10,1.01,0.11,44.75
2,0.10,0.97,0.19,51.33
2,-0.02,0.97,0.24,44.23
2,-0.15,0.99,0.17,44.23
2,-0.11,0.97,0.13,50.67
2,-0.11,0.97,0.07,43.28
2,-0.04,1.05,0.07,43.33
2,0.10,1.04,0.10,44.11
2,0.10,1.02,0.17,46.36
2,0.01,0.96,0.17,38.41
2,-0.13,0.98,0.19,38.41
2,-0.13,0.97,0.13,44.49
2,-0.13,0.97,0.14,41.00
2,-0.07,1.02,0.08,41.00
2,-0.11,1.07,0.07,47.05
2,0.07,1.07,0.15,39.90
2,0.03,0.96,0.15,39.90
2,-0.10,0.97,0.20,44.26
2,-0.10,0.99,0.14,46.60
2,-0.15,0.99,0.14,46.49
2,-0.09,0.99,0.09,45.71
2,-0.09,1.07,0.07,49.77
2,0.06,1.07,0.07,42.72
2,0.05,0.99,0.13,42.72
2,0.05,0.96,0.21,46.06
2,-0.07,0.96,0.22,48.85
2,-0.13,1.00,0.16,48.85
2,-0.12,0.96,0.10,51.22
2,-0.12,0.96,0.06,47.20
2,0.03,1.09,0.06,47.54
2,0.08,1.00,0.11,49.11
2,0.08,1.01,0.20,51.59
2,-0.04,0.95,0.20,51.53
2,-0.14,1.00,0.17,51.53
2,-0.14,0.94,0.11,47.93
2,-0.14,0.94,0.12,42.78
2,0.00,1.08,0.06,42.78
2,0.08,1.04,0.09,46.29
2,0.08,1.04,0.17,52.52
2,0.00,0.96,0.17,52.52
2,-0.12,1.00,0.19,50.14
2,-0.12,0.95,0.12,55.96
2,-0.15,0.95,0.12,44.42
2,-0.03,1.05,0.08,44.42
2,-0.03,1.06,0.08,42.00
2,0.06,1.06,0.07,47.75
2,0.03,0.97,0.14,47.75
2,0.03,0.98,0.20,47.35
2,-0.10,0.98,0.13,42.51
2,-0.16,0.96,0.13,42.51
2,-0.05,1.02,0.09,41.40
2,-0.05,1.01,0.08,40.91
2,0.04,1.07,0.08,40.67
2,0.05,0.97,0.13,38.32
2,0.05,0.98,0.21,42.44
2,-0.06,0.98,0.21,40.98
2,-0.16,0.97,0.15,40.98
2,-0.15,0.98,0.11,45.17
2,-0.08,0.98,0.11,48.41
2,0.01,1.09,0.05,48.41
2,0.08,0.99,0.11,52.91
2,0.08,0.99,0.19,42.76
2,-0.02,0.97,0.19,42.80
2,-0.16,0.99,0.16,42.02
2,-0.16,0.97,0.11,53.74
2,-0.11,0.97,0.11,50.89
2,-0.02,1.06,0.06,50.89
2,-0.02,1.01,0.09,46.67
2,0.09,1.01,0.12,38.06
2,-0.00,0.97,0.18,38.06
2,-0.02,0.98,0.18,53.74
2,-0.15,0.98,0.13,38.38
2,-0.12,0.95,0.13,38.38
2,-0.06,1.05,0.08,42.33
2,-0.06,1.04,0.08,48.61
2,0.08,1.04,0.08,48.76
2,0.03,0.97,0.17,50.32
2,0.03,0.97,0.20,52.54
2,-0.13,0.97,0.20,44.07
2,-0.13,0.97,0.13,44.07
2,-0.14,1.01,0.08,52.85
2,-0.07,1.01,0.07,44.48
2,0.05,1.07,0.07,44.48
2,0.06,0.99,0.14,52.69
2,0.06,0.99,0.20,50.08
2,-0.09,0.96,0.20,50.75
2,-0.14,0.98,0.14,53.10
2,-0.14,0.98,0.09,47.76
2,-0.10,0.98,0.09,47.52
2,0.03,1.08,0.06,47.52
2,0.03,1.00,0.13,49.94
2,0.07,1.00,0.14,46.15
2,-0.06,0.96,0.20,46.15
2,-0.14,1.00,0.16,44.43
2,-0.14,1.00,0.11,43.37
2,-0.12,0.96,0.11,43.37
2,0.00,1.07,0.06,50.73
2,0.00,1.09,0.11,43.20
2,0.08,1.03,0.11,43.23
2,-0.02,0.94,0.18,44.01
2,-0.02,1.00,0.17,47.60
2,-0.13,1.00,0.17,53.74
2,-0.14,0.95,0.13,53.74
2,-0.15,1.05,0.07,44.58
2,-0.03,1.05,0.08,49.40
2,0.08,1.06,0.08,49.40
2,0.01,0.96,0.17,49.91
2,0.01,0.96,0.20,48.78
2,-0.10,0.99,0.20,48.65
2,-0.15,0.95,0.13,48.65
2,-0.15,1.02,0.09,42.99
2,-0.05,1.02,0.09,38.84
2,0.06,1.07,0.08,38.84
2,0.09,0.96,0.14,44.05
2,0.03,0.96,0.14,39.21
2,-0.07,0.99,0.21,39.21
2,-0.17,0.96,0.15,46.06
2,-0.17,0.96,0.09,45.91
2,-0.07,0.99,0.09,45.45
2,0.04,1.09,0.08,45.45
2,0.04,1.10,0.12,53.39
2,0.05,0.98,0.12,43.21
2,-0.05,0.97,0.21,43.21
3,-0.14,0.99,0.16,52.07
3,-0.13,0.96,0.12,45.02
3,-0.13,1.06,0.07,40.70
3,-0.03,1.06,0.07,48.29
3,0.07,1.02,0.08,48.29
3,0.08,0.97,0.17,42.66
3,0.02,0.97,0.13,43.59
3,-0.14,0.99,0.19,43.59
3,-0.14,0.97,0.13,43.51
3,-0.14,0.97,0.09,45.75
3,-0.04,1.03,0.09,45.75
3,0.06,1.05,0.07,46.27
3,0.06,1.05,0.16,41.40
3,0.04,0.98,0.16,41.13
3,-0.11,0.97,0.18,40.35
3,-0.11,0.98,0.13,44.77
3,-0.14,0.98,0.15,41.29
3,-0.08,1.01,0.09,41.29
3,-0.09,1.08,0.06,49.74
3,0.04,1.08,0.14,42.29
3,0.07,0.99,0.14,42.29
3,-0.07,0.96,0.20,39.87
3,-0.07,0.98,0.15,39.91
3,-0.15,0.98,0.15,40.35
3,-0.10,0.98,0.10,45.05
3,-0.10,1.07,0.05,48.14
3,0.01,1.07,0.05,44.85
3,0.08,1.02,0.12,44.85
3,0.09,0.95,0.19,44.48
3,-0.03,0.95,0.17,41.56
3,-0.14,1.00,0.17,41.56
3,-0.13,0.96,0.12,38.20
3,-0.13,0.96,0.07,37.92
3,-0.02,1.05,0.07,38.13
3,0.09,1.04,0.10,43.61
3,0.09,1.01,0.18,49.35
3,-0.00,0.95,0.18,40.74
3,-0.12,0.99,0.18,40.74
3,-0.12,0.96,0.13,40.90
3,-0.14,0.96,0.14,48.06
3,-0.05,1.03,0.07,48.06
3,0.07,1.06,0.08,45.05
3,0.07,1.06,0.14,42.15
3,0.02,0.96,0.14,42.15
3,-0.09,0.99,0.20,48.63
3,-0.09,0.96,0.13,45.11
3,-0.15,0.96,0.13,45.22
3,-0.07,1.00,0.09,46.79
3,-0.07,1.07,0.08,49.29
3,0.06,1.07,0.07,45.50
3,0.04,0.97,0.13,45.50
3,0.01,0.96,0.21,46.65
3,-0.06,0.96,0.15,45.58
3,-0.15,0.98,0.15,45.58
3,-0.10,0.97,0.09,43.25
3,-0.10,0.96,0.07,45.73
3,0.03,1.09,0.07,46.14
3,0.05,0.99,0.11,45.36
3,0.05,0.97,0.20,52.33
3,-0.03,0.97,0.20,42.94
3,-0.15,0.99,0.17,42.94
3,-0.18,0.96,0.10,45.36
3,-0.12,0.96,0.08,55.97
3,0.00,1.07,0.08,55.97
3,0.07,1.01,0.09,52.97
3,0.07,1.01,0.19,46.14
3,0.01,0.96,0.19,45.37
3,-0.13,0.99,0.18,52.42
3,-0.13,0.95,0.12,49.76
3,-0.14,0.95,0.12,43.98
3,-0.04,1.06,0.09,43.98
3,-0.04,1.03,0.09,49.83
3,0.05,1.03,0.11,56.14
3,0.04,0.97,0.17,56.14
3,0.02,0.98,0.18,53.57
3,-0.11,0.98,0.13,52.63
3,-0.14,0.97,0.13,52.63
3,-0.06,1.03,0.09,43.15
3,-0.06,1.06,0.07,39.05
3,0.04,1.06,0.07,38.36
3,0.05,0.99,0.15,43.06
3,0.05,0.97,0.19,46.92
3,-0.09,0.97,0.19,42.13
3,-0.14,0.98,0.13,42.13
3,-0.14,1.01,0.10,40.33
3,-0.08,1.01,0.06,52.17
3,0.01,1.07,0.06,52.17
3,0.08,1.00,0.12,38.07
3,0.08,1.00,0.19,46.43
3,-0.05,0.96,0.19,46.89
3,-0.14,0.98,0.15,45.33
3,-0.14,0.98,0.10,49.74
3,-0.11,0.98,0.10,45.35
3,-0.01,1.07,0.07,45.35
3,-0.03,1.02,0.11,47.11
3,0.10,1.02,0.12,47.18
3,-0.03,0.95,0.18,47.18
3,-0.14,0.99,0.17,39.24
3,-0.14,0.99,0.12,49.33
3,-0.12,0.97,0.12,49.33
3,-0.04,1.04,0.06,48.82
3,-0.04,1.05,0.10,39.14
3,0.09,1.05,0.10,39.72
3,0.02,0.96,0.18,42.07
3,0.02,0.99,0.19,42.29
3,-0.11,0.99,0.20,45.02
3,-0.14,0.97,0.13,45.02
3,-0.13,1.02,0.08,46.24
3,-0.07,1.02,0.08,55.19
3,0.07,1.06,0.08,55.19
3,0.03,0.97,0.15,42.89
3,0.03,0.97,0.20,36.66
3,-0.08,0.97,0.20,36.11
3,-0.14,0.98,0.14,44.72
3,-0.14,0.98,0.09,45.02
3,-0.09,0.98,0.09,37.81
3,0.04,1.08,0.07,37.81
3,0.05,0.99,0.13,48.36
3,0.05,0.99,0.14,43.49
3,-0.06,0.97,0.20,43.49
3,-0.14,0.99,0.15,43.27
3,-0.14,0.99,0.10,43.86
3,-0.12,0.96,0.10,44.30
3,0.01,1.07,0.08,39.60
3,0.01,1.07,0.11,47.70
3,0.07,1.01,0.11,49.66
3,-0.01,0.96,0.19,49.66
3,-0.01,1.00,0.18,45.40
3,-0.13,1.00,0.17,40.01
3,-0.13,0.95,0.11,40.01
3,-0.15,1.06,0.08,50.63
3,-0.02,1.06,0.09,43.04
3,0.06,1.02,0.09,43.04
3,0.01,0.96,0.17,42.63
3,0.01,0.99,0.18,44.04
3,-0.11,0.99,0.18,44.48
3,-0.14,0.96,0.13,46.83
3,-0.14,1.05,0.08,48.38
3,-0.04,1.05,0.08,47.97
3,0.05,1.05,0.08,47.97
3,0.04,0.97,0.15,44.32
3,0.04,0.97,0.14,40.28
3,-0.09,0.98,0.20,40.28
3,-0.15,0.97,0.13,41.74
3,-0.15,0.95,0.09,46.93
3,-0.06,1.01,0.09,46.60
3,0.03,1.06,0.07,47.39
3,0.03,0.99,0.13,41.25
3,0.05,0.99,0.13,45.26
3,-0.06,0.97,0.20,45.26
3,-0.02,0.98,0.14,39.88
3,-0.15,0.98,0.17,47.69
3,-0.08,0.99,0.11,47.69
3,0.01,1.06,0.07,48.09
3,0.01,1.06,0.11,40.62
3,0.07,1.00,0.11,40.62
3,-0.02,0.96,0.19,48.19
3,-0.02,0.98,0.17,43.71
3,-0.15,0.98,0.17,43.36
3,-0.11,0.97,0.11,37.10
3,-0.11,1.05,0.07,42.04
3,-0.03,1.05,0.07,55.61
3,0.08,1.02,0.10,55.61
3,0.06,0.97,0.18,44.70
3,0.00,0.97,0.18,46.80
3,-0.13,0.98,0.18,46.80
3,-0.13,0.97,0.13,54.30
3,-0.13,0.97,0.08,46.08
3,-0.06,1.03,0.08,46.14
3,0.07,1.05,0.09,44.58
3,0.07,0.98,0.16,49.92
3,0.03,0.98,0.16,46.85
3,-0.10,0.97,0.18,46.85
3,-0.07,0.97,0.14,43.07
3,-0.13,0.97,0.15,44.20
3,-0.07,1.01,0.08,44.20
3,0.05,1.06,0.08,45.43
3,0.05,1.06,0.13,50.50
3,0.05,0.99,0.13,50.11
3,-0.07,0.96,0.18,46.20
3,-0.07,0.98,0.15,48.38
3,-0.13,0.98,0.15,48.10
3,-0.11,0.96,0.10,48.10
3,-0.11,1.07,0.07,52.12
3,0.02,1.07,0.12,40.61
3,0.07,1.00,0.12,40.61
3,0.09,0.95,0.19,44.30
3,-0.04,0.95,0.17,50.88
3,-0.14,0.99,0.17,50.88
3,-0.13,0.96,0.10,43.30
3,-0.13,1.00,0.06,47.32
3,-0.01,1.06,0.06,47.56
3,0.07,1.03,0.10,44.42
3,0.07,0.96,0.19,54.58
3,-0.01,0.96,0.19,43.90
3,-0.12,1.00,0.18,43.90
3,-0.08,0.97,0.12,45.12
3,-0.14,0.97,0.08,40.58
3,-0.04,1.05,0.08,40.58
3,0.06,1.04,0.10,41.67
3,0.06,1.04,0.17,43.63
3,0.02,0.96,0.17,43.77
3,-0.09,0.99,0.18,42.98
3,-0.09,0.96,0.12,45.02
3,-0.15,0.96,0.12,42.87
3,-0.05,1.03,0.08,42.87
3,-0.05,1.06,0.08,49.13
3,0.04,1.06,0.08,49.81
3,0.04,0.97,0.14,49.81
3,-0.07,0.97,0.20,45.42
3,-0.07,0.97,0.13,48.15
3,-0.15,0.98,0.13,48.15
3,-0.08,0.99,0.09,51.71
3,-0.08,0.94,0.07,47.55
3,0.02,1.07,0.07,47.59
3,0.05,0.99,0.13,46.03
3,0.05,0.97,0.20,46.33
3,-0.03,0.97,0.20,57.57
3,-0.15,0.98,0.15,57.57
3,-0.16,0.97,0.11,52.18
3,-0.10,0.97,0.07,52.16
3,-0.01,1.06,0.07,52.16
3,0.07,1.00,0.11,46.68
3,0.07,1.02,0.20,53.18
3,-0.00,0.96,0.20,52.64
3,-0.14,0.98,0.17,52.64
3,-0.14,0.97,0.11,52.18
3,-0.12,0.97,0.11,43.41
3,-0.04,1.05,0.07,43.41
3,-0.01,1.03,0.10,49.09
3,0.06,1.03,0.10,47.37
3,0.02,0.98,0.17,47.37
3,-0.12,0.98,0.19,49.90
4,-0.14,0.99,0.14,47.67
4,-0.16,1.00,0.09,52.19
4,-0.10,1.00,0.07,50.55
4,0.03,1.06,0.07,50.55
4,0.06,1.00,0.14,50.18
4,0.06,1.00,0.19,52.89
4,-0.06,0.96,0.19,52.58
4,-0.14,0.99,0.15,42.40
4,-0.14,0.98,0.10,38.48
4,-0.11,0.98,0.10,53.66
4,-0.00,1.05,0.07,53.66
4,-0.00,1.02,0.11,45.38
4,0.08,1.02,0.12,43.90
4,-0.03,0.96,0.18,43.90
4,-0.00,1.00,0.17,35.69
4,-0.13,1.00,0.11,38.31
4,-0.13,0.96,0.11,38.31
4,-0.03,1.05,0.07,42.66
4,-0.03,1.03,0.10,43.11
4,0.08,1.03,0.10,43.17
4,0.01,0.96,0.17,38.47
4,0.01,0.99,0.19,49.57
4,-0.11,0.99,0.19,44.07
4,-0.13,0.96,0.13,44.07
4,-0.18,1.03,0.07,46.67
4,-0.05,1.03,0.08,49.68
4,0.06,1.06,0.08,49.68
4,0.02,0.97,0.14,43.95
4,0.02,0.97,0.19,48.03
4,-0.08,0.98,0.19,48.10
4,-0.15,0.97,0.13,55.93
4,-0.15,1.00,0.09,42.44
4,-0.08,1.00,0.09,47.55
4,0.04,1.06,0.08,47.55
4,0.05,0.98,0.12,47.22
4,0.05,0.98,0.07,42.20
4,-0.05,0.97,0.20,42.20
4,-0.15,0.98,0.15,42.73
4,-0.15,0.98,0.09,39.09
4,-0.09,0.98,0.09,39.09
4,0.01,1.08,0.07,36.49
4,0.01,1.12,0.11,46.10
4,0.05,0.99,0.11,45.71
4,-0.02,0.97,0.19,54.32
4,-0.02,0.98,0.16,51.47
4,-0.14,0.98,0.17,45.28
4,-0.11,0.97,0.11,45.28
4,-0.07,1.06,0.07,38.87
4,-0.01,1.06,0.10,48.41
4,0.07,1.02,0.10,48.41
4,0.01,0.97,0.18,41.18
4,0.01,0.99,0.18,44.77
4,-0.12,0.99,0.18,45.32
4,-0.13,0.96,0.13,46.10
4,-0.13,1.05,0.08,47.48
4,-0.04,1.05,0.08,51.67
4,0.05,1.04,0.08,51.67
4,0.04,0.98,0.18,42.44
4,0.04,0.98,0.18,49.05
4,-0.10,0.97,0.18,49.05
4,-0.13,0.97,0.14,39.27
4,-0.13,0.97,0.08,50.06
4,-0.07,1.03,0.08,49.70
4,0.04,1.04,0.07,46.57
4,0.04,1.06,0.15,42.95
4,0.05,0.99,0.15,38.47
4,-0.07,0.97,0.20,38.47
4,-0.07,0.98,0.14,48.37
4,-0.14,0.98,0.16,48.64
4,-0.09,0.99,0.09,48.64
4,-0.12,1.05,0.07,42.01
4,0.00,1.05,0.12,48.32
4,0.08,1.01,0.12,48.32
4,-0.04,0.96,0.19,39.30
4,-0.04,0.98,0.16,50.18
4,-0.14,0.98,0.16,50.80
4,-0.11,0.97,0.11,47.66
4,-0.11,1.06,0.07,47.53
4,-0.03,1.06,0.07,50.74
4,0.08,1.03,0.11,50.74
4,0.11,0.96,0.17,47.76
4,-0.01,0.96,0.17,50.43
4,-0.12,0.99,0.17,50.43
4,-0.14,0.97,0.12,47.82
4,-0.14,0.97,0.07,41.87
4,-0.05,1.04,0.07,41.85
4,0.08,1.05,0.10,41.85
4,0.08,1.03,0.15,55.97
4,0.01,0.97,0.15,50.86
4,-0.09,0.98,0.19,50.86
4,-0.08,0.97,0.13,49.12
4,-0.14,0.97,0.13,45.86
4,-0.07,1.01,0.07,45.86
4,0.06,1.06,0.09,45.11
4,0.06,1.06,0.15,43.17
4,0.03,0.98,0.15,43.17
4,-0.07,0.97,0.19,45.50
4,-0.07,0.97,0.16,40.07
4,-0.14,0.97,0.16,40.59
4,-0.09,0.99,0.08,39.02
4,-0.09,1.08,0.08,49.57
4,0.03,1.08,0.12,56.57
4,0.04,0.99,0.12,56.57
4,0.03,0.97,0.20,42.48
4,-0.04,0.97,0.15,42.69
4,-0.14,0.99,0.15,42.69
4,-0.12,0.98,0.10,44.96
4,-0.12,0.94,0.07,45.63
