seconds, accX, accY, accZ, temp
33,-0.02,1.00,0.16,39.28
33,-0.06,1.00,0.16,38.03
33,-0.08,1.01,0.15,38.03
33,-0.10,0.99,0.11,39.36
33,-0.10,1.01,0.10,41.34
33,-0.00,1.01,0.10,42.60
33,-0.04,1.01,0.11,42.60
33,-0.04,1.01,0.13,43.09
33,-0.04,1.01,0.13,42.47
33,-0.03,1.01,0.13,42.47
33,0.01,1.00,0.11,45.41
33,0.01,1.00,0.12,43.56
33,-0.04,1.01,0.12,43.56
33,-0.03,1.00,0.13,41.98
33,-0.03,1.06,0.13,39.02
33,-0.02,1.00,0.13,48.12
33,-0.03,1.01,0.14,48.12
33,-0.03,0.99,0.12,41.90
33,-0.05,0.99,0.12,43.13
33,-0.03,1.01,0.12,43.13
33,-0.03,1.00,0.14,43.56
33,-0.03,1.00,0.13,42.50
33,-0.03,1.00,0.13,42.50
33,-0.02,1.00,0.11,46.15
33,-0.02,1.06,0.12,39.89
33,-0.02,1.00,0.12,40.03
33,-0.04,1.00,0.12,39.25
33,-0.04,1.01,0.12,43.62
33,-0.03,1.01,0.12,45.31
33,-0.03,1.00,0.11,45.31
33,-0.04,1.00,0.14,41.93
33,-0.04,1.00,0.17,38.32
33,-0.04,1.01,0.11,38.32
33,-0.04,0.99,0.13,48.76
33,-0.04,0.99,0.13,43.33
33,-0.02,1.01,0.13,43.27
33,-0.03,0.99,0.13,45.62
33,-0.03,1.00,0.15,41.88
33,-0.03,1.00,0.15,45.76
33,-0.03,1.00,0.13,45.76
33,-0.03,0.98,0.12,49.83
33,-0.02,0.98,0.06,46.61
33,-0.04,1.01,0.13,46.61
33,-0.03,0.99,0.13,50.14
33,-0.03,0.99,0.13,43.35
33,-0.03,1.00,0.13,43.35
33,-0.04,1.00,0.12,37.00
33,-0.04,1.06,0.12,44.21
33,-0.03,1.00,0.12,44.50
33,-0.03,1.01,0.12,44.50
33,-0.03,1.00,0.12,39.12
33,-0.02,1.00,0.12,48.70
33,-0.02,1.00,0.12,48.70
33,-0.02,1.00,0.12,42.56
33,-0.02,1.00,0.07,45.78
33,-0.02,1.00,0.13,45.78
33,-0.03,1.01,0.13,44.63
33,-0.03,1.01,0.14,46.41
33,-0.02,1.01,0.14,46.15
33,-0.03,1.00,0.13,43.02
33,-0.03,1.00,0.13,37.47
33,-0.04,1.00,0.13,41.53
33,-0.02,0.99,0.12,41.53
33,-0.03,1.00,0.13,45.85
33,-0.03,1.00,0.19,42.78
33,-0.04,1.01,0.12,42.78
33,-0.03,1.00,0.12,51.78
33,-0.03,1.00,0.12,43.06
33,-0.02,1.00,0.12,43.06
33,-0.02,1.00,0.12,39.15
33,-0.02,1.06,0.11,40.86
33,-0.02,1.00,0.11,43.18
33,-0.03,1.01,0.12,43.18
33,-0.03,1.00,0.12,44.06
33,-0.03,1.00,0.12,44.79
33,-0.03,1.01,0.12,44.79
33,-0.03,1.00,0.14,53.09
33,-0.03,1.00,0.13,45.74
33,-0.04,1.01,0.13,45.74
33,-0.05,1.00,0.14,40.97
33,-0.05,1.00,0.14,44.22
33,-0.03,1.00,0.14,43.88
33,-0.03,1.00,0.14,36.83
33,-0.03,1.00,0.13,48.08
33,-0.03,1.00,0.13,44.06
33,-0.03,1.00,0.12,44.06
33,-0.04,1.01,0.12,41.60
33,-0.04,1.01,0.11,39.45
33,-0.03,1.00,0.11,39.45
33,-0.02,1.00,0.13,47.26
33,-0.02,1.00,0.12,45.04
33,-0.03,1.01,0.12,44.91
33,-0.03,0.99,0.13,42.56
33,-0.03,1.00,0.12,45.24
33,-0.04,1.00,0.12,46.49
33,-0.03,1.01,0.11,46.49
33,-0.03,1.00,0.13,41.39
33,-0.03,1.00,0.13,39.45
33,-0.02,1.00,0.13,39.45
33,-0.03,1.00,0.14,43.08
33,-0.03,1.00,0.13,41.80
33,-0.02,1.00,0.13,41.80
33,-0.04,1.00,0.14,48.26
33,-0.04,1.01,0.14,46.55
33,-0.02,1.01,0.14,46.63
33,-0.03,1.00,0.13,43.50
33,-0.03,1.00,0.12,40.39
33,-0.03,1.00,0.12,46.42
33,-0.02,1.00,0.12,46.42
33,-0.03,1.01,0.13,46.06
33,-0.03,1.01,0.18,36.57
33,-0.03,1.00,0.12,36.57
33,-0.03,1.01,0.12,38.43
33,-0.03,1.01,0.12,45.54
33,-0.03,1.00,0.12,45.41
33,-0.02,1.00,0.12,46.19
33,-0.02,1.01,0.12,43.82
33,-0.03,1.01,0.12,41.10
33,-0.03,1.00,0.13,41.10
33,-0.04,1.00,0.13,46.01
33,-0.04,1.00,0.13,40.29
33,-0.04,1.00,0.13,40.29
33,-0.03,1.00,0.12,45.93
33,-0.03,1.00,0.13,45.15
33,-0.03,0.99,0.13,45.15
33,-0.03,1.00,0.14,44.37
33,-0.03,0.99,0.14,43.62
33,-0.03,0.99,0.14,43.60
33,-0.03,1.00,0.13,38.12
33,-0.03,1.00,0.12,42.56
33,-0.03,1.00,0.07,44.77
33,-0.03,1.01,0.13,44.77
33,-0.02,1.01,0.13,50.97
33,-0.02,1.01,0.12,45.51
33,-0.01,1.00,0.12,45.51
33,-0.03,1.01,0.13,46.85
33,-0.03,1.06,0.12,40.80
33,-0.03,1.00,0.12,41.17
33,-0.03,1.00,0.13,38.04
33,-0.03,1.00,0.12,45.92
33,-0.03,1.00,0.12,44.74
33,-0.02,1.01,0.12,44.74
33,-0.03,1.00,0.12,48.58
33,-0.03,1.00,0.11,43.38
33,-0.03,0.99,0.11,43.38
33,-0.04,0.99,0.13,45.23
33,-0.04,0.99,0.14,36.58
33,-0.06,0.99,0.14,36.27
33,-0.00,0.99,0.12,42.54
33,-0.00,0.94,0.12,40.80
33,-0.05,1.01,0.12,43.42
33,-0.03,1.00,0.12,43.42
33,-0.03,1.00,0.12,36.92
33,-0.00,1.00,0.12,43.19
33,-0.00,1.01,0.12,43.19
33,-0.03,1.00,0.12,44.50
33,-0.03,1.00,0.13,44.23
33,-0.03,1.00,0.13,44.23
33,-0.02,1.00,0.12,39.21
33,-0.02,1.06,0.11,53.63
33,-0.04,0.99,0.11,53.66
33,-0.05,1.00,0.12,47.39
33,-0.05,1.01,0.12,54.14
33,-0.04,1.01,0.12,45.58
33,-0.03,1.00,0.13,45.58
33,-0.02,1.00,0.14,38.82
33,-0.02,1.00,0.19,46.47
33,-0.03,0.99,0.12,46.47
33,-0.01,1.00,0.14,46.59
33,-0.01,0.99,0.13,45.38
1,-0.10,1.08,0.11,37.73
1,0.05,0.89,0.11,37.81
1,-0.08,0.97,0.14,40.16
1,-0.08,1.17,0.08,46.29
1,-0.07,1.17,0.07,44.00
1,0.03,0.89,0.13,44.00
1,0.00,1.03,0.18,43.97
1,-0.06,1.03,0.07,43.58
1,-0.01,0.98,0.07,43.58
1,-0.02,0.96,0.11,46.44
1,-0.02,0.97,0.16,41.53
1,-0.08,1.15,0.16,41.67
1,0.05,0.88,0.13,43.23
1,0.05,0.97,0.15,44.42
1,-0.09,0.97,0.15,47.22
1,-0.07,1.10,0.06,47.22
1,-0.12,0.93,0.13,41.08
1,0.01,0.93,0.13,41.04
1,-0.08,1.07,0.20,41.04
1,0.03,0.91,0.09,48.46
1,0.03,0.91,0.12,39.87
1,-0.05,0.97,0.12,39.27
1,-0.05,1.17,0.10,46.32
1,-0.05,1.13,0.12,47.00
1,0.04,0.88,0.12,45.47
1,-0.09,1.01,0.19,45.47
1,-0.09,1.03,0.07,41.38
1,-0.01,1.03,0.09,44.29
1,-0.02,0.97,0.09,44.29
1,-0.11,1.12,0.17,41.03
1,-0.11,1.12,0.11,41.82
1,0.02,0.89,0.11,41.82
1,-0.07,0.97,0.16,41.67
1,-0.07,0.95,0.08,44.21
1,-0.03,1.13,0.08,44.52
1,0.01,0.91,0.13,42.96
1,0.01,1.05,0.19,40.99
1,-0.05,1.05,0.19,36.93
1,0.01,0.95,0.10,36.93
1,0.03,0.96,0.10,42.16
1,-0.03,0.96,0.11,40.48
1,-0.05,1.18,0.11,40.48
1,0.04,0.87,0.13,43.53
1,0.04,0.82,0.16,37.97
1,-0.03,1.00,0.16,37.78
1,-0.03,1.05,0.06,51.09
1,-0.03,0.94,0.12,44.10
1,-0.02,0.94,0.12,45.95
1,-0.04,1.12,0.21,45.95
1,-0.06,0.92,0.09,40.55
1,0.01,0.92,0.12,50.02
1,-0.06,0.96,0.12,50.02
1,-0.06,1.17,0.10,38.94
1,-0.06,1.17,0.15,44.33
1,0.02,0.86,0.15,44.33
1,0.00,1.05,0.16,45.48
1,0.00,1.04,0.06,42.82
1,0.02,0.98,0.06,40.72
1,-0.02,0.97,0.09,40.72
1,-0.02,1.17,0.13,44.03
1,-0.02,1.17,0.18,42.80
1,0.04,0.87,0.12,42.80
1,0.03,0.99,0.14,42.71
1,-0.10,0.99,0.06,37.89
1,-0.04,1.10,0.06,37.89
1,-0.00,0.94,0.13,43.39
1,-0.00,0.95,0.20,44.30
1,-0.11,1.08,0.20,43.87
1,0.02,0.91,0.10,44.65
1,0.02,0.96,0.13,41.70
1,-0.05,0.96,0.13,41.60
1,-0.02,1.16,0.11,41.60
1,-0.03,0.89,0.14,42.05
1,0.03,0.89,0.18,48.74
1,-0.07,1.01,0.18,48.74
1,0.01,1.01,0.07,46.62
1,0.01,1.01,0.10,50.84
1,-0.01,0.97,0.10,50.60
1,-0.09,1.14,0.16,41.98
1,-0.09,1.19,0.12,45.30
1,0.02,0.87,0.12,38.16
1,-0.06,0.99,0.14,38.16
1,-0.06,1.13,0.07,47.17
1,-0.05,1.13,0.10,44.56
1,0.00,0.93,0.10,44.56
1,-0.09,1.07,0.19,44.52
1,-0.09,1.07,0.09,42.47
1,0.04,0.94,0.09,42.47
1,-0.03,0.98,0.11,45.54
1,-0.03,0.97,0.12,45.84
1,-0.07,1.16,0.12,45.63
1,0.02,0.88,0.15,40.15
1,0.02,1.00,0.18,40.76
1,-0.07,1.00,0.18,41.18
1,-0.01,1.04,0.07,41.18
1,-0.02,0.95,0.11,39.28
1,-0.02,0.95,0.11,44.27
1,-0.11,1.12,0.18,44.27
1,0.03,0.88,0.11,46.72
1,0.03,0.92,0.14,46.31
1,-0.04,0.98,0.14,46.66
1,-0.06,1.14,0.08,49.80
1,-0.06,0.92,0.12,46.26
1,-0.00,0.92,0.12,37.30
1,-0.08,1.04,0.19,37.30
1,-0.10,0.96,0.08,41.87
1,0.03,0.96,0.10,38.60
1,-0.02,0.97,0.10,38.60
1,-0.09,1.16,0.13,41.47
1,-0.09,1.16,0.13,42.61
1,0.03,0.88,0.13,42.61
1,-0.07,0.98,0.16,38.39
1,-0.07,0.95,0.09,44.91
1,-0.02,1.07,0.09,42.63
1,-0.01,0.94,0.10,42.63
1,-0.01,1.10,0.18,47.20
1,-0.10,1.10,0.18,42.16
1,0.04,0.89,0.12,42.16
1,0.04,0.98,0.13,49.61
1,-0.03,0.98,0.09,45.26
1,-0.07,1.14,0.09,45.26
1,-0.00,0.91,0.13,47.04
1,-0.00,0.89,0.18,44.87
1,-0.08,1.01,0.18,45.06
1,0.01,1.00,0.08,48.20
1,0.01,0.97,0.10,44.98
1,-0.01,0.97,0.10,45.58
1,-0.10,1.15,0.14,45.58
1,-0.10,0.87,0.13,41.62
1,0.03,0.87,0.16,38.97
1,-0.05,0.99,0.16,38.97
1,-0.04,1.09,0.07,41.29
1,-0.04,1.09,0.11,45.49
1,-0.01,0.94,0.11,45.75
1,-0.10,1.07,0.18,39.49
1,-0.10,1.10,0.11,42.75
1,0.03,0.91,0.11,41.03
1,-0.01,0.98,0.11,41.03
1,-0.01,1.15,0.11,47.48
1,-0.08,1.15,0.07,45.40
1,0.01,0.89,0.13,45.40
1,-0.08,1.01,0.19,48.68
1,-0.08,1.01,0.08,44.62
1,-0.00,1.01,0.08,44.62
1,-0.01,0.97,0.09,45.74
1,-0.01,0.94,0.15,39.76
1,-0.10,1.13,0.15,39.25
1,0.03,0.87,0.12,42.39
1,0.03,0.99,0.14,41.45
1,-0.04,0.99,0.14,42.77
1,-0.04,1.12,0.08,42.77
1,-0.06,0.93,0.11,39.92
1,0.01,0.93,0.06,44.26
1,-0.09,1.05,0.19,44.26
1,0.03,0.94,0.09,42.98
1,0.03,0.98,0.12,39.61
1,-0.02,0.98,0.12,39.36
1,-0.10,1.15,0.14,38.57
1,-0.10,0.88,0.13,45.12
1,0.02,0.88,0.13,42.69
1,-0.07,0.99,0.17,42.69
1,-0.07,1.04,0.08,41.39
1,-0.01,1.04,0.10,41.48
1,0.00,0.96,0.10,41.48
1,-0.10,1.10,0.16,43.01
1,-0.10,1.10,0.12,41.19
1,0.03,0.89,0.12,40.78
1,-0.04,0.98,0.14,41.56
1,-0.04,0.95,0.09,37.26
1,-0.07,1.13,0.09,49.44
1,-0.00,0.92,0.12,49.44
1,-0.00,1.04,0.19,44.91
1,-0.09,1.04,0.20,44.11
1,0.02,0.97,0.08,44.11
1,0.05,0.97,0.11,45.42
1,-0.01,0.97,0.15,44.23
1,-0.08,1.15,0.15,44.23
1,0.02,0.88,0.14,40.57
1,0.02,0.92,0.16,49.45
1,-0.05,0.98,0.16,49.89
1,-0.02,1.07,0.08,48.32
1,-0.02,0.95,0.10,38.10
1,-0.01,0.95,0.10,46.94
1,-0.11,1.09,0.19,46.94
1,-0.09,0.90,0.11,45.40
1,0.04,0.90,0.12,42.09
1,-0.02,0.97,0.12,42.09
1,-0.08,1.14,0.10,38.42
1,-0.08,1.14,0.13,46.44
1,-0.00,0.90,0.13,46.79
1,-0.08,1.02,0.18,46.79
1,-0.08,1.06,0.08,42.76
1,0.01,0.99,0.08,48.12
1,-0.01,0.98,0.10,48.12
1,-0.01,1.13,0.16,42.65
1,-0.10,1.13,0.18,42.82
1,0.03,0.88,0.12,42.82
1,-0.04,0.98,0.15,49.17
1,-0.04,0.98,0.08,41.10
1,-0.04,1.10,0.08,41.10
1,-0.00,0.93,0.11,42.80
1,-0.00,0.88,0.19,44.62
1,-0.09,1.07,0.19,45.09
1,0.03,0.92,0.11,48.23
1,0.03,0.98,0.12,43.08
1,-0.01,0.98,0.12,43.39
1,-0.08,1.14,0.12,43.39
1,-0.11,0.89,0.13,47.70
1,0.01,0.89,0.13,40.57
1,-0.07,1.00,0.19,40.57
1,0.00,1.02,0.07,40.19
1,0.00,1.02,0.10,41.95
1,-0.01,0.96,0.10,41.95
1,-0.10,1.12,0.16,38.81
1,-0.10,0.89,0.12,40.44
1,0.03,0.89,0.12,41.14
1,-0.02,0.98,0.13,41.14
1,-0.05,1.12,0.08,48.26
1,-0.05,1.12,0.11,45.21
1,0.00,0.93,0.11,45.21
1,-0.09,1.04,0.18,44.42
1,-0.09,1.04,0.09,40.83
1,0.03,0.94,0.09,40.83
1,-0.02,0.98,0.12,41.83
1,-0.02,0.96,0.12,42.06
2,0.04,0.90,0.12,46.39
2,0.04,0.92,0.13,45.55
2,-0.03,0.98,0.13,46.04
2,-0.07,1.13,0.10,49.17
2,-0.07,0.91,0.11,39.99
2,-0.00,0.91,0.11,43.80
2,-0.08,1.02,0.18,43.80
2,-0.10,0.97,0.09,48.68
2,0.02,0.97,0.09,46.92
2,-0.01,0.96,0.09,46.92
2,-0.10,1.13,0.14,46.95
2,-0.10,1.13,0.13,40.52
2,0.02,0.89,0.13,40.52
2,-0.05,0.98,0.16,44.27
2,-0.05,0.94,0.09,41.23
2,-0.03,1.07,0.09,40.88
2,-0.01,0.94,0.12,39.31
2,-0.01,1.07,0.18,42.89
2,-0.10,1.07,0.18,44.33
2,0.03,0.91,0.10,44.33
2,0.05,0.98,0.11,40.45
2,-0.01,0.98,0.11,45.39
2,-0.08,1.14,0.11,45.39
2,0.00,0.90,0.12,40.58
2,0.00,0.88,0.18,38.87
2,-0.09,1.01,0.18,38.95
2,0.01,1.00,0.08,42.86
2,0.01,0.97,0.10,39.75
2,-0.01,0.97,0.10,40.42
2,-0.11,1.12,0.16,40.42
2,-0.10,0.88,0.12,45.87
2,0.03,0.88,0.08,42.47
2,-0.04,0.97,0.15,42.47
2,-0.05,1.09,0.08,40.78
2,-0.05,1.09,0.11,44.39
2,-0.01,0.94,0.11,44.45
2,-0.10,1.06,0.19,45.23
2,-0.10,1.05,0.09,42.19
2,0.03,0.93,0.09,45.63
2,-0.01,0.98,0.12,45.63
2,-0.01,1.14,0.12,45.24
2,-0.09,1.14,0.07,44.72
2,0.01,0.89,0.14,44.72
2,0.06,0.99,0.17,46.74
2,-0.07,0.99,0.08,45.23
2,0.00,1.03,0.08,45.23
2,-0.01,0.96,0.10,49.55
2,-0.01,0.98,0.17,44.39
2,-0.10,1.11,0.17,43.82
2,0.04,0.90,0.11,38.33
2,0.04,0.98,0.15,43.69
2,-0.03,0.98,0.15,42.97
2,-0.07,1.12,0.10,42.97
2,-0.07,0.93,0.12,42.43
2,-0.00,0.93,0.06,46.88
2,-0.09,1.04,0.19,46.88
2,0.02,0.96,0.10,45.03
2,0.02,0.96,0.11,43.39
2,-0.01,0.98,0.11,43.58
2,-0.10,1.14,0.13,43.58
2,-0.10,0.89,0.13,48.20
2,0.02,0.89,0.13,44.34
2,-0.06,0.99,0.18,44.34
2,-0.01,1.06,0.08,46.69
2,-0.01,1.06,0.11,42.53
2,-0.01,0.96,0.11,42.53
2,-0.10,1.08,0.16,39.15
2,-0.10,1.08,0.11,49.26
2,0.03,0.91,0.11,49.26
2,-0.02,0.97,0.13,43.53
2,-0.02,0.94,0.10,42.79
2,-0.07,1.13,0.10,42.45
2,-0.00,0.91,0.11,47.15
2,-0.00,1.02,0.17,42.06
2,-0.08,1.02,0.17,42.78
2,0.02,0.98,0.09,42.78
2,0.06,0.97,0.11,40.01
2,-0.01,0.97,0.15,39.74
2,-0.10,1.13,0.15,39.74
2,0.03,0.90,0.12,43.48
2,0.03,0.92,0.16,45.67
2,-0.05,0.98,0.16,45.89
2,-0.04,1.08,0.08,42.76
2,-0.04,0.95,0.10,46.63
2,-0.01,0.95,0.10,42.99
2,-0.10,1.07,0.17,42.99
2,-0.10,0.92,0.11,41.19
2,0.03,0.92,0.11,46.43
2,-0.01,0.97,0.11,46.43
2,-0.09,1.14,0.12,43.37
2,-0.09,1.14,0.13,45.72
2,0.00,0.91,0.13,45.79
2,-0.08,1.01,0.18,42.66
2,-0.08,1.01,0.08,41.86
2,0.01,1.01,0.08,45.88
2,-0.01,0.97,0.10,45.88
2,-0.01,1.12,0.16,39.71
2,-0.10,1.12,0.17,45.72
2,0.02,0.90,0.11,45.72
2,0.02,0.98,0.14,46.15
2,-0.04,0.98,0.09,45.03
2,-0.05,1.10,0.09,45.03
2,-0.01,0.94,0.11,42.12
2,-0.01,0.93,0.18,40.88
2,-0.10,1.06,0.18,41.43
2,0.02,0.93,0.10,46.91
2,0.02,0.97,0.11,44.53
2,-0.00,0.97,0.11,36.40
2,-0.09,1.15,0.12,36.40
2,-0.12,0.90,0.12,47.71
2,0.01,0.90,0.11,48.32
2,-0.06,1.00,0.17,48.32
2,-0.01,1.05,0.08,40.63
2,-0.01,1.05,0.10,44.21
2,0.00,0.95,0.10,44.19
2,-0.10,1.09,0.18,43.40
2,-0.10,0.90,0.11,46.21
2,0.03,0.90,0.11,48.93
2,-0.02,0.97,0.13,48.93
2,-0.00,1.12,0.11,45.80
2,-0.06,1.12,0.11,43.97
2,0.00,0.92,0.11,43.97
2,-0.08,1.03,0.18,50.30
2,-0.08,1.03,0.10,39.64
2,0.03,0.97,0.10,39.64
2,-0.01,0.97,0.11,50.06
2,-0.01,1.00,0.15,39.86
2,-0.09,1.12,0.15,39.83
2,0.01,0.89,0.13,39.04
2,0.01,0.99,0.16,48.71
2,-0.04,0.99,0.14,45.27
2,-0.03,1.07,0.08,45.27
2,-0.01,0.95,0.11,47.06
2,-0.01,0.95,0.18,42.46
2,-0.10,1.09,0.18,42.46
2,0.02,0.92,0.10,40.94
2,0.02,0.92,0.13,38.62
2,-0.00,0.98,0.13,38.76
2,-0.08,1.12,0.10,41.11
2,-0.08,0.91,0.12,40.99
2,-0.01,0.91,0.12,43.55
2,-0.09,1.02,0.18,43.55
2,-0.12,0.99,0.09,39.05
2,0.01,0.99,0.10,40.24
2,-0.01,0.97,0.10,40.24
2,-0.10,1.12,0.14,39.92
2,-0.10,1.12,0.12,49.73
2,0.02,0.88,0.12,49.92
2,-0.04,0.98,0.15,43.66
2,-0.04,0.97,0.09,43.99
2,-0.04,1.09,0.09,46.90
2,-0.00,0.95,0.10,46.90
2,-0.00,1.07,0.18,43.49
2,-0.10,1.07,0.17,41.55
2,0.03,0.94,0.11,41.55
2,0.05,0.97,0.11,47.46
2,-0.01,0.97,0.13,41.02
2,-0.09,1.13,0.13,41.02
2,-0.00,0.90,0.12,45.73
2,-0.00,0.88,0.17,40.86
2,-0.07,1.00,0.17,40.76
2,0.01,1.02,0.09,39.98
2,0.01,0.96,0.10,39.63
2,-0.00,0.96,0.10,39.72
2,-0.11,1.11,0.15,39.72
2,-0.09,0.89,0.12,41.69
2,0.03,0.89,0.07,36.41
2,-0.03,0.98,0.14,36.41
2,-0.05,1.10,0.10,41.11
2,-0.05,1.10,0.12,38.18
2,-0.01,0.92,0.12,38.29
2,-0.09,1.04,0.18,43.78
2,-0.09,1.01,0.09,44.98
2,0.02,0.95,0.09,45.23
2,0.00,0.98,0.11,45.23
2,0.03,1.13,0.13,47.33
2,-0.10,1.13,0.13,42.52
2,0.01,0.90,0.13,42.52
2,-0.05,0.99,0.16,41.16
2,-0.05,0.99,0.08,42.97
2,-0.01,1.04,0.08,42.97
2,-0.01,0.97,0.10,43.22
2,-0.01,0.96,0.17,45.01
2,-0.09,1.09,0.17,44.80
2,0.03,0.90,0.11,43.23
2,0.03,0.98,0.13,44.47
2,-0.02,0.98,0.17,46.38
2,-0.06,1.12,0.11,46.38
2,-0.00,0.92,0.11,45.09
2,-0.00,0.92,0.17,39.94
2,-0.08,1.02,0.17,39.94
2,0.01,0.99,0.09,40.86
2,0.01,0.97,0.10,42.19
2,-0.00,0.97,0.10,41.49
2,-0.10,1.13,0.14,43.06
2,-0.10,0.89,0.12,40.79
2,0.02,0.89,0.12,41.42
2,-0.05,0.98,0.16,41.42
2,-0.03,1.06,0.10,39.97
2,-0.03,1.06,0.10,43.14
2,-0.00,0.96,0.10,43.14
2,-0.10,1.07,0.17,40.26
2,-0.10,1.07,0.11,46.85
2,0.03,0.93,0.11,46.50
2,-0.01,0.98,0.11,41.01
2,-0.01,0.94,0.11,42.95
2,-0.07,1.13,0.11,48.53
2,0.00,0.91,0.13,48.53
2,0.00,1.01,0.17,41.26
2,-0.07,1.01,0.15,48.02
2,0.01,1.00,0.09,48.02
2,0.06,0.96,0.10,43.56
2,-0.00,0.96,0.15,39.76
2,-0.10,1.12,0.15,39.76
2,0.03,0.89,0.12,47.65
2,0.03,0.91,0.16,39.68
2,-0.03,0.97,0.16,39.68
2,-0.04,1.09,0.10,47.52
2,-0.04,0.93,0.13,41.83
2,-0.00,0.93,0.13,40.12
2,-0.09,1.06,0.17,40.12
2,-0.10,0.94,0.10,41.34
2,0.02,0.94,0.11,40.32
2,-0.00,0.97,0.11,40.32
2,-0.08,1.13,0.13,47.50
2,-0.08,1.13,0.13,44.03
2,0.00,0.90,0.13,44.42
2,-0.06,1.00,0.18,45.21
2,-0.06,1.02,0.09,45.85
2,-0.00,1.02,0.09,40.56
2,-0.00,0.95,0.10,40.56
2,-0.04,1.09,0.16,45.56
2,-0.11,1.09,0.18,42.29
3,0.02,0.96,0.11,41.29
3,-0.01,0.96,0.11,39.98
3,-0.09,1.12,0.13,39.98
3,-0.11,0.90,0.12,41.77
3,0.01,0.90,0.10,41.64
3,-0.05,0.99,0.16,41.64
3,-0.02,1.05,0.09,40.06
3,-0.02,1.05,0.10,38.10
3,-0.01,0.95,0.10,38.28
3,-0.10,1.08,0.18,42.98
3,-0.10,1.11,0.11,40.30
3,0.03,0.92,0.11,47.63
3,-0.01,0.98,0.12,47.63
3,-0.01,1.12,0.10,45.24
3,-0.07,1.12,0.11,43.44
3,-0.01,0.91,0.11,43.44
3,-0.02,1.02,0.19,47.41
3,-0.08,1.02,0.09,38.67
3,0.02,0.99,0.09,38.67
3,-0.00,0.97,0.11,39.82
3,-0.00,0.99,0.15,43.80
3,-0.11,1.11,0.15,43.49
3,0.02,0.90,0.12,43.49
3,0.02,0.99,0.16,42.02
3,-0.04,0.99,0.16,46.74
3,-0.03,1.08,0.09,46.74
3,-0.01,0.94,0.12,46.19
3,-0.01,0.94,0.11,40.87
3,-0.10,1.07,0.17,40.87
3,0.02,0.93,0.10,41.32
3,0.02,0.91,0.12,48.63
3,-0.01,0.97,0.12,48.55
3,-0.08,1.12,0.13,46.20
3,-0.08,0.91,0.12,43.61
3,-0.00,0.91,0.12,46.88
3,-0.07,1.01,0.18,46.88
3,-0.12,1.02,0.10,40.75
3,0.01,1.02,0.10,45.85
3,-0.01,0.95,0.10,45.85
3,-0.10,1.11,0.15,39.06
3,-0.10,1.11,0.11,42.64
3,0.02,0.90,0.11,42.64
3,-0.04,0.98,0.15,40.42
3,-0.04,0.97,0.09,41.85
3,-0.04,1.09,0.09,46.30
3,-0.00,0.94,0.12,46.30
3,-0.00,1.05,0.18,42.67
3,-0.10,1.05,0.15,40.04
3,0.02,0.96,0.09,40.04
3,0.06,0.97,0.11,43.20
3,-0.00,0.97,0.12,44.64
3,-0.09,1.12,0.12,44.64
3,0.01,0.91,0.12,42.60
3,0.01,0.93,0.17,48.54
3,-0.05,1.00,0.17,48.85
3,-0.01,1.04,0.09,46.50
3,-0.01,0.96,0.10,40.65
3,0.00,0.96,0.10,46.62
3,-0.10,1.09,0.18,46.62
3,-0.10,0.92,0.12,44.97
3,0.02,0.92,0.06,46.44
3,-0.03,0.98,0.13,46.44
3,-0.05,1.11,0.10,45.31
3,-0.05,1.11,0.11,45.18
3,-0.00,0.91,0.11,44.72
3,-0.10,1.02,0.18,39.24
3,-0.10,1.03,0.09,44.44
3,0.01,0.97,0.09,46.70
3,0.00,0.97,0.11,46.70
3,0.00,1.12,0.13,43.56
3,-0.10,1.12,0.18,47.13
3,0.00,0.90,0.12,47.13
3,-0.04,0.99,0.17,41.60
3,-0.04,0.99,0.08,44.12
3,-0.02,1.05,0.08,44.12
3,-0.01,0.95,0.11,38.79
3,-0.01,0.96,0.18,48.19
3,-0.11,1.08,0.18,48.30
3,0.03,0.92,0.11,46.74
3,0.03,0.98,0.13,46.21
3,-0.01,0.98,0.13,41.09
3,-0.07,1.11,0.11,41.09
3,-0.07,0.92,0.12,44.49
3,-0.00,0.92,0.11,43.95
3,-0.08,1.02,0.18,43.95
3,0.01,0.99,0.09,46.79
3,0.01,0.98,0.10,49.79
3,-0.00,0.98,0.10,49.46
3,-0.10,1.11,0.15,40.84
3,-0.10,0.90,0.12,42.67
3,0.02,0.90,0.12,45.11
3,-0.04,0.99,0.16,45.11
3,-0.03,1.08,0.09,40.38
3,-0.03,1.08,0.12,36.78
3,-0.01,0.94,0.12,36.78
3,-0.10,1.06,0.17,40.80
3,-0.10,1.06,0.10,52.55
3,0.02,0.93,0.10,52.55
3,-0.01,0.98,0.11,47.88
3,-0.01,0.98,0.12,48.73
3,-0.09,1.11,0.12,48.82
3,0.00,0.91,0.12,47.26
3,0.00,1.02,0.17,43.60
3,-0.06,1.02,0.16,47.59
3,-0.01,1.02,0.10,47.59
3,-0.00,0.96,0.11,43.78
3,-0.00,0.96,0.16,41.62
3,-0.10,1.10,0.16,41.62
3,0.02,0.91,0.12,41.13
3,0.02,0.92,0.15,44.25
3,-0.04,0.98,0.15,44.55
3,-0.04,1.09,0.09,40.63
3,-0.04,0.94,0.12,45.54
3,-0.01,0.94,0.12,43.33
3,-0.09,1.04,0.18,43.33
3,-0.10,0.96,0.09,42.38
